Date,Price,Open,High,Low,Vol.,Change %
9/1/2010,"1,309.60","1,250.30","1,317.50","1,237.90",2.42M,4.74%
8/1/2010,"1,250.30","1,183.80","1,251.80","1,176.70",1.96M,5.61%
7/1/2010,"1,183.90","1,243.00","1,244.80","1,155.60",3.00M,-4.98%
6/1/2010,"1,245.90","1,216.70","1,266.50","1,198.10",2.66M,2.54%
5/1/2010,"1,215.00","1,181.00","1,249.70","1,156.20",3.78M,2.91%
4/1/2010,"1,180.70","1,114.60","1,182.50","1,112.30",2.73M,5.94%
3/1/2010,"1,114.50","1,119.00","1,145.80","1,084.80",3.47M,-0.39%
2/1/2010,"1,118.90","1,081.90","1,131.50","1,044.50",3.36M,3.24%
1/1/2010,"1,083.80","1,099.00","1,163.00","1,074.40",3.65M,-1.13%
12/1/2009,"1,096.20","1,181.40","1,227.50","1,075.20",3.77M,-7.28%
11/1/2009,"1,182.30","1,043.40","1,196.80","1,042.20",3.58M,13.64%
10/1/2009,"1,040.40","1,008.30","1,072.00",987,3.02M,3.08%
9/1/2009,"1,009.30",952,"1,025.80",947.5,2.60M,5.85%
8/1/2009,953.5,954.5,974.3,931.3,1.62M,-0.24%
7/1/2009,955.8,926.1,960,904.8,2.11M,3.06%
6/1/2009,927.4,981,992.1,913.2,2.09M,-5.40%
5/1/2009,980.3,888.9,982,880.5,2.05M,10.00%
4/1/2009,891.2,920,935.8,865,1.65M,-3.65%
3/1/2009,925,940.3,967.8,882.7,2.64M,-1.86%
2/1/2009,942.5,924.6,"1,007.70",890.3,2.25M,1.52%
1/1/2009,928.4,883,931.3,801.5,2.42M,4.99%
12/1/2008,884.3,819,892,741.2,1.77M,7.97%
11/1/2008,819,727,833.5,698.2,2.25M,14.04%
10/1/2008,718.2,876.9,936.3,681,2.85M,-18.46%
9/1/2008,880.8,842.2,932,739.8,3.80M,5.46%
8/1/2008,835.2,922.9,926,777.7,2.77M,-9.48%
7/1/2008,922.7,928,989.6,902.7,3.53M,-0.60%
6/1/2008,928.3,891.3,937.7,859.6,2.47M,4.13%
5/1/2008,891.5,879,935.4,846.4,2.77M,3.05%
4/1/2008,865.1,920.5,956.2,864.1,2.56M,-6.12%
3/1/2008,921.5,975.6,"1,033.90",904.7,3.19M,-5.49%
2/1/2008,975,929.8,978.5,888.4,2.41M,5.06%
1/1/2008,928,837.5,942.2,837.5,3.12M,10.74%
12/1/2007,838,789.4,847.4,783,1.53M,6.20%
11/1/2007,789.1,799.4,848,773.4,3.11M,-0.78%
10/1/2007,795.3,750.6,800.8,726.3,2.34M,6.04%
9/1/2007,750,681.9,752.8,680.1,1.88M,9.99%
8/1/2007,681.9,675.3,688.1,651.6,1.52M,0.38%
7/1/2007,679.3,651.6,688.4,646.7,1.74M,4.36%
6/1/2007,650.9,666.5,679.5,641.1,1.40M,-2.37%
5/1/2007,666.7,681.2,693.3,651.5,1.75M,-2.46%
4/1/2007,683.5,671.1,698,661.7,1.30M,2.17%
3/1/2007,669,672.8,680.2,634.5,1.62M,-0.52%
2/1/2007,672.5,658.5,692.5,648,1.41M,2.22%
1/1/2007,657.9,639.2,660.7,603,1.48M,3.12%
12/1/2006,638,655,655.8,615,758.89K,-2.28%
11/1/2006,652.9,607.5,654.5,607.5,921.26K,7.60%
10/1/2006,606.8,606.2,613.2,563,739.09K,0.43%
9/1/2006,604.2,633.6,648.7,576.5,791.58K,-4.73%
8/1/2006,634.2,646.5,668.2,615.5,740.73K,-1.95%
7/1/2006,646.8,627,677.5,602.5,998.44K,5.00%
6/1/2006,616,649.8,651.3,546.4,1.05M,-5.08%
5/1/2006,649,656.8,732,636.5,1.65M,-0.84%
4/1/2006,654.5,587.8,658.2,586.3,1.16M,11.56%
3/1/2006,586.7,563.1,594.6,534.5,1.56M,4.04%
2/1/2006,563.9,575.1,579.5,537.8,1.08M,-2.02%
1/1/2006,575.5,519.9,577.3,517.6,1.51M,10.74%
12/1/2005,519.7,498,544.5,492.2,1.06M,4.21%
11/1/2005,498.7,466.5,506.7,456.1,1.36M,6.81%
10/1/2005,466.9,471.5,483.1,462,1.10M,-1.14%
9/1/2005,472.3,438.4,479,438.3,1.29M,7.81%
8/1/2005,438.1,435.4,455.3,433.5,1.16M,0.53%
7/1/2005,435.8,436.5,438.2,418.2,1.08M,-0.30%
6/1/2005,437.1,418.7,445.4,416.7,1.17M,4.34%
5/1/2005,418.9,435.7,436,415.8,1.09M,-3.94%
4/1/2005,436.1,431.1,439.1,423.5,818.81K,1.16%
3/1/2005,431.1,437.5,448,423.4,1.18M,-1.49%
2/1/2005,437.6,424.3,439.3,411.5,825.16K,3.18%
1/1/2005,424.1,438.9,438.9,417.2,1.15M,-3.26%
12/1/2004,438.4,453.4,458.7,432.9,981.97K,-3.27%
11/1/2004,453.2,430.5,457,418,1.37M,5.54%
10/1/2004,429.4,420.4,432,410.5,1.01M,2.14%
9/1/2004,420.4,412.1,420.8,396.9,881.01K,1.94%
8/1/2004,412.4,395,416.8,391.2,878.66K,4.75%
7/1/2004,393.7,393.3,409.6,385.5,1.09M,0.18%
6/1/2004,393,396,405.6,382.5,865.19K,-0.48%
5/1/2004,394.9,388.9,398,371.3,986.07K,1.91%
4/1/2004,387.5,427.5,433,377,1.12M,-9.53%
3/1/2004,428.3,397.5,428.5,388.2,1.22M,7.94%
2/1/2004,396.8,403.1,418,391,857.40K,-1.51%
1/1/2004,402.9,416.8,431.5,397.5,1.20M,-3.17%
12/1/2003,416.1,398.9,418.4,397.8,710.09K,4.86%
11/1/2003,396.8,384.7,402,376.5,996.72K,3.17%
10/1/2003,384.6,385.9,393,366.5,1.01M,-0.39%
9/1/2003,386.1,376.8,394.8,370.7,911.76K,2.47%
8/1/2003,376.8,356,379,346,741.88K,5.90%
7/1/2003,355.8,346.4,367.7,340.6,832.40K,2.74%
6/1/2003,346.3,364,370.5,343.3,758.31K,-5.28%
5/1/2003,365.6,339.2,374.9,338.5,849.28K,7.72%
4/1/2003,339.4,335.7,340.4,319.8,615.89K,0.74%
3/1/2003,336.9,349.8,358.8,325.8,757.50K,-3.83%
2/1/2003,350.3,368.9,390.8,342.4,844.34K,-5.09%
1/1/2003,369.1,347.6,373.7,342.8,845.17K,6.00%
12/1/2002,348.2,319.1,355.7,316.6,704.46K,9.91%
11/1/2002,316.8,318.3,325.4,316.5,558.88K,-0.50%
10/1/2002,318.4,324.3,325.5,309.1,645.19K,-2.09%
9/1/2002,325.2,313.8,329.3,312.6,585.81K,3.60%
8/1/2002,313.9,305.2,319.7,300.3,528.50K,2.85%
7/1/2002,305.2,314.5,326.1,300.5,707.86K,-2.77%
6/1/2002,313.9,327.5,331.5,310.5,637.19K,-4.15%
5/1/2002,327.5,309.1,330.2,306.5,777.47K,5.92%
4/1/2002,309.2,304,312.9,298,534.75K,1.81%
3/1/2002,303.7,297.4,305.8,288.3,459.26K,2.22%
2/1/2002,297.1,283,309.4,282.4,562.30K,5.02%
1/1/2002,282.9,279.5,289.9,277.2,537.17K,1.40%
12/1/2001,279,275.2,281.4,271.7,321.84K,1.49%
11/1/2001,274.9,280.5,282.5,271.9,396.69K,-2.00%
10/1/2001,280.5,293.7,295.9,275.5,447.68K,-4.59%
9/1/2001,294,276.1,300,272.7,289.49K,6.33%
8/1/2001,276.5,269.2,283.8,268.4,509.51K,2.71%
7/1/2001,269.2,271.5,272.1,264.8,433.88K,-0.77%
6/1/2001,271.3,266.8,279.8,265.5,437.15K,1.65%
5/1/2001,266.9,264.3,298.6,264.1,688.58K,0.95%
4/1/2001,264.4,259.1,267.5,255.8,334.98K,2.01%
3/1/2001,259.2,267.7,274.7,258,549.34K,-3.21%
2/1/2001,267.8,267.8,270.9,255.1,400.27K,-0.07%
1/1/2001,268,273.8,275,262,488.25K,-2.05%
12/1/2000,273.6,273.2,278.5,270.3,343.61K,0.11%
11/1/2000,273.3,266.5,273.5,264.5,689.58K,2.59%
10/1/2000,266.4,277.3,279.9,263.5,409.41K,-3.79%
9/1/2000,276.9,281.9,282.5,271.7,387.21K,-1.84%
8/1/2000,282.1,283.4,285,275.3,343.57K,-0.39%
7/1/2000,283.2,289.7,289.7,277.7,369.66K,-2.85%
6/1/2000,291.5,275.4,296.5,274.8,591.35K,6.08%
5/1/2000,274.8,274.8,284,269.5,475.19K,0.04%
4/1/2000,274.7,281.5,291.5,274,332.99K,-2.38%
3/1/2000,281.4,294.2,296.2,274.8,550.89K,-4.35%
2/1/2000,294.2,286,326.9,285,742.60K,2.80%
1/1/2000,286.2,289.5,291.8,280,414.02K,-1.17%
12/1/1999,289.6,293,294,276.2,412.23K,-1.16%
11/1/1999,293,299.7,300.4,288,372.59K,-2.43%
10/1/1999,300.3,299.1,339,287.6,807.28K,0.27%
9/1/1999,299.5,257.5,329,254.8,987.93K,16.40%
8/1/1999,257.3,258.8,264.7,253.8,628.99K,-0.58%
7/1/1999,258.8,263.5,264.7,253.2,651.84K,-1.82%
6/1/1999,263.6,271.5,272,258.5,529.11K,-3.09%
5/1/1999,272,287.9,291.2,267.9,755.60K,-5.49%
4/1/1999,287.8,281.9,289,279.1,522.57K,2.09%
3/1/1999,281.9,288,296.5,278.5,808.88K,-2.22%
2/1/1999,288.3,288.5,292.6,285,463.83K,0.03%
1/1/1999,288.2,289.6,294.3,282.5,610.54K,-0.35%
12/1/1998,289.2,295,299.5,286.5,474.88K,-2.00%
11/1/1998,295.1,294,299.1,288.7,485.99K,0.48%
10/1/1998,293.7,299.1,306.9,292,667.95K,-1.77%
9/1/1998,299,279.3,302.2,279.3,803.93K,7.21%
8/1/1998,278.9,291,294.8,273.8,614.54K,-3.99%
7/1/1998,290.5,297.8,299.7,289.1,538.02K,-2.55%
6/1/1998,298.1,295.4,301.6,285.6,655.72K,1.02%
5/1/1998,295.1,308,308.5,290.6,630.04K,-4.16%
4/1/1998,307.9,303.3,317,301.2,669.23K,1.52%
3/1/1998,303.3,300,306.8,287.3,609.14K,1.07%
2/1/1998,300.1,304.6,310,291.8,487.86K,-1.48%
1/1/1998,304.6,289.4,309,277.5,793.75K,5.07%
12/1/1997,289.9,298.5,299.1,283.3,509.44K,-2.36%
11/1/1997,296.9,312.1,316.9,295.1,534.30K,-4.87%
10/1/1997,312.1,336.6,342.1,308,847.16K,-7.36%
9/1/1997,336.9,327,337.9,321,701.88K,2.90%
8/1/1997,327.4,328.9,333.4,321,614.84K,-0.37%
7/1/1997,328.6,334.9,335.8,314.6,812.87K,-2.00%
6/1/1997,335.3,347.3,347.6,334.6,490.26K,-3.51%
5/1/1997,347.5,341.1,352.2,340.4,560.70K,1.85%
4/1/1997,341.2,354.3,355.1,339.5,460.53K,-3.62%
3/1/1997,354,365.1,366,346.3,613.91K,-3.04%
2/1/1997,365.1,346.3,365.5,338.5,761.35K,5.52%
1/1/1997,346,369.2,369.4,345.4,786.32K,-6.28%
12/1/1996,369.2,373.9,376.1,367.7,404.43K,-1.02%
11/1/1996,373,378.8,385.8,372.5,500.00K,-1.61%
10/1/1996,379.1,380.8,386.5,378.5,451.16K,-0.37%
9/1/1996,380.5,391.5,391.5,380.1,480.84K,-2.76%
8/1/1996,391.3,392.9,396.2,390,376.14K,-0.46%
7/1/1996,393.1,382.3,393.3,381.5,547.65K,3.01%
6/1/1996,381.6,394.3,394.3,381.5,508.21K,-3.25%
5/1/1996,394.4,393.5,398,389.8,582.68K,0.23%
4/1/1996,393.5,398.1,401,391.5,603.51K,-1.23%
3/1/1996,398.4,401.1,402.5,392.3,640.24K,-0.70%
2/1/1996,401.2,409.2,419.6,397.5,842.43K,-1.79%
1/1/1996,408.5,392,410.4,388,985.65K,5.26%
12/1/1995,388.1,387.6,392.4,386.7,359.01K,-0.13%
11/1/1995,388.6,384.1,391.5,381.5,641.95K,1.12%
10/1/1995,384.3,385.9,388.7,382.6,321.70K,-0.57%
9/1/1995,386.5,386.4,390.6,383.1,435.57K,-0.10%
8/1/1995,386.9,388.2,396,385.4,455.58K,-0.39%
7/1/1995,388.4,385.2,396.3,383,454.52K,0.73%
6/1/1995,385.6,386.6,395,384.2,499.00K,-0.52%
5/1/1995,387.6,389.9,393.9,381.5,582.90K,-0.23%
4/1/1995,388.5,395.2,400.8,387.3,536.92K,-1.47%
3/1/1995,394.3,377.4,402,374.5,778.14K,4.23%
2/1/1995,378.3,378.7,382.4,376.3,383.30K,0.16%
1/1/1995,377.7,382.4,386,372,646.28K,-1.74%
12/1/1994,384.4,383.7,386.8,377.7,377.24K,-0.03%
11/1/1994,384.5,384.7,387.9,382.4,483.73K,-0.10%
10/1/1994,384.9,396.2,399.8,383.7,591.46K,-3.19%
9/1/1994,397.6,390.5,401.9,389.9,595.28K,1.74%
8/1/1994,390.8,390.1,394,380.2,572.65K,0.41%
7/1/1994,389.2,386.8,394.1,382,533.60K,0.49%
6/1/1994,387.3,390.4,397.9,380.4,652.33K,-0.69%
5/1/1994,390,377.7,391.4,373.1,725.46K,3.23%
4/1/1994,377.8,394.7,395.8,369.5,529.48K,-4.18%
3/1/1994,394.3,381.8,396.5,374,641.89K,3.08%
2/1/1994,382.5,383.6,392.3,375.7,530.88K,-0.29%
1/1/1994,383.6,391.9,397.8,377.2,706.74K,-2.12%
12/1/1993,391.9,371.4,393.9,370.4,471.97K,5.38%
11/1/1993,371.9,368.6,381.2,360.7,666.68K,0.62%
10/1/1993,369.6,356.4,376.7,350,579.52K,3.50%
9/1/1993,357.1,374.4,375,343,652.41K,-4.95%
8/1/1993,375.7,410.4,414,367,713.86K,-8.66%
7/1/1993,411.3,378.9,411.7,378.1,845.95K,8.47%
6/1/1993,379.2,379.7,381,361.7,727.87K,-0.29%
5/1/1993,380.3,358.8,386.5,354.3,786.10K,6.47%
4/1/1993,357.2,338.6,358.5,336,600.56K,5.28%
3/1/1993,339.3,329.5,341.7,325.8,443.43K,3.10%
2/1/1993,329.1,330.2,334.6,327.8,358.35K,-0.48%
1/1/1993,330.7,329.1,333,326.3,325.22K,-0.72%
12/1/1992,333.1,335.8,340.1,332,21.93K,-0.72%
11/1/1992,335.5,339.9,340.8,328.9,,-1.35%
10/1/1992,340.1,348.9,353.4,336.9,,-2.66%
9/1/1992,349.4,345.5,354.5,340.3,,1.19%
8/1/1992,345.3,360.5,360.6,335,,-4.45%
7/1/1992,361.4,345.1,362,344.3,,4.94%
6/1/1992,344.4,338.7,346.9,338.2,,1.77%
5/1/1992,338.4,338.1,341.7,335.1,,0.15%
4/1/1992,337.9,346,346.9,334.9,,-2.20%
3/1/1992,345.5,351.3,353,336.3,,-2.43%
2/1/1992,354.1,359.5,360.5,349.4,,-1.34%
1/1/1992,358.9,351.2,361.5,348.5,,1.41%
12/1/1991,353.9,371.6,374.9,352.3,,-4.63%
11/1/1991,371.1,359.5,371.2,353.6,,3.23%
10/1/1991,359.5,357.1,367.4,356.7,,0.62%
9/1/1991,357.3,351.3,359.5,346,,1.25%
8/1/1991,352.9,370.7,370.9,350.1,,-4.83%
7/1/1991,370.8,370.2,373.2,362.3,,0.22%
6/1/1991,370,366.8,377.9,361.5,,1.43%
5/1/1991,364.8,358.6,367.7,354.6,,1.98%
4/1/1991,357.7,359.1,368.2,352.6,,-0.47%
3/1/1991,359.4,368.5,372.8,354.5,,-2.60%
2/1/1991,369,371.5,373.7,357,,0.14%
1/1/1991,368.5,395.1,406.9,367.8,,-6.99%
12/1/1990,396.2,384.9,396.5,369.1,,2.72%
11/1/1990,385.7,383,393.3,376,,1.15%
10/1/1990,381.3,402.9,404,361.5,,-6.57%
9/1/1990,408.1,390.1,414.3,381.6,,4.86%
8/1/1990,389.2,379.3,425,379.2,,2.64%
7/1/1990,379.2,359.5,382.2,352,,5.36%
6/1/1990,359.9,367.5,368.9,348.2,,-2.36%
5/1/1990,368.6,372.4,377.6,361,,-0.75%
4/1/1990,371.4,372.3,385.4,367.7,,-0.96%
3/1/1990,375,409.3,410.4,362.5,,-8.29%
2/1/1990,408.9,418.8,430.3,407.5,,-2.13%
